2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:41:32,283 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=-1.22%, conf=0.59, correct=True)
2026-01-23 08:41:32,285 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.076
2026-01-23 08:41:32,285 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,286 - reward_calculator - INFO - Reward: 0.651 for HOLD (return=-1.02%, conf=0.60, correct=True)
2026-01-23 08:41:32,287 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:41:32,287 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,287 - reward_calculator - INFO - Reward: 0.681 for HOLD (return=-1.61%, conf=0.59, correct=True)
2026-01-23 08:41:32,288 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.081
2026-01-23 08:41:32,289 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,289 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.58%, conf=0.59, correct=False)
2026-01-23 08:41:32,291 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.094
2026-01-23 08:41:32,291 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,292 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=-0.75%, conf=0.58, correct=True)
2026-01-23 08:41:32,293 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.094
2026-01-23 08:41:32,293 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,294 - reward_calculator - INFO - Reward: 0.626 for HOLD (return=-0.52%, conf=0.58, correct=True)
2026-01-23 08:41:32,295 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.095
2026-01-23 08:41:32,295 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,295 - reward_calculator - INFO - Reward: 0.619 for HOLD (return=0.39%, conf=0.59, correct=True)
2026-01-23 08:41:32,296 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.119
2026-01-23 08:41:32,296 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,297 - reward_calculator - INFO - Reward: 0.653 for HOLD (return=-1.06%, conf=0.59, correct=True)
2026-01-23 08:41:32,299 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.122
2026-01-23 08:41:32,299 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,300 - reward_calculator - INFO - Reward: 0.683 for HOLD (return=-1.66%, conf=0.59, correct=True)
2026-01-23 08:41:32,300 - backtester - INFO - Progress: 200/300 decisions, accuracy=55.5%
2026-01-23 08:41:32,301 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.122
2026-01-23 08:41:32,301 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,303 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.05%, conf=0.58, correct=False)
2026-01-23 08:41:32,304 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.125
2026-01-23 08:41:32,304 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,304 - reward_calculator - INFO - Reward: 0.624 for HOLD (return=-0.48%, conf=0.59, correct=True)
2026-01-23 08:41:32,306 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.124
2026-01-23 08:41:32,306 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,306 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.54%, conf=0.59, correct=True)
2026-01-23 08:41:32,307 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
2026-01-23 08:41:32,308 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,308 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=1.09%, conf=0.57, correct=True)
2026-01-23 08:41:32,309 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.138
2026-01-23 08:41:32,309 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,310 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=1.08%, conf=0.59, correct=True)
2026-01-23 08:41:32,311 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.129
2026-01-23 08:41:32,311 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,312 - reward_calculator - INFO - Reward: 0.673 for HOLD (return=1.46%, conf=0.60, correct=True)
2026-01-23 08:41:32,313 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.110
2026-01-23 08:41:32,313 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,313 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.46%, conf=0.58, correct=False)
2026-01-23 08:41:32,314 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.103
2026-01-23 08:41:32,314 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,315 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.28%, conf=0.58, correct=False)
2026-01-23 08:41:32,316 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.102
2026-01-23 08:41:32,316 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,316 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.80%, conf=0.59, correct=False)
2026-01-23 08:41:32,318 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.123
2026-01-23 08:41:32,318 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,318 - reward_calculator - INFO - Reward: 0.633 for HOLD (return=0.67%, conf=0.56, correct=True)
2026-01-23 08:41:32,319 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.122
2026-01-23 08:41:32,319 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,320 - reward_calculator - INFO - Reward: 0.663 for HOLD (return=1.26%, conf=0.55, correct=True)
2026-01-23 08:41:32,321 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.116
2026-01-23 08:41:32,321 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,321 - reward_calculator - INFO - Reward: 0.646 for HOLD (return=0.91%, conf=0.59, correct=True)
2026-01-23 08:41:32,322 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
2026-01-23 08:41:32,322 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,323 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=0.42%, conf=0.57, correct=True)
2026-01-23 08:41:32,324 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.113
2026-01-23 08:41:32,324 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,325 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=-0.17%, conf=0.58, correct=True)
2026-01-23 08:41:32,326 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.114
2026-01-23 08:41:32,326 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,327 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.33%, conf=0.59, correct=False)
2026-01-23 08:41:32,328 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.113
2026-01-23 08:41:32,328 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,328 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.05%, conf=0.58, correct=False)
2026-01-23 08:41:32,330 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.113
2026-01-23 08:41:32,330 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,331 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.57%, conf=0.58, correct=False)
2026-01-23 08:41:32,334 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.102
2026-01-23 08:41:32,334 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,335 - reward_calculator - INFO - Reward: 0.657 for HOLD (return=1.14%, conf=0.56, correct=True)
2026-01-23 08:41:32,336 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.102
2026-01-23 08:41:32,336 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,337 - reward_calculator - INFO - Reward: 0.657 for HOLD (return=1.13%, conf=0.56, correct=True)
2026-01-23 08:41:32,338 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.109
2026-01-23 08:41:32,338 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,339 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=-1.70%, conf=0.60, correct=True)
2026-01-23 08:41:32,340 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.096
2026-01-23 08:41:32,340 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,341 - reward_calculator - INFO - Reward: 0.680 for HOLD (return=-1.61%, conf=0.59, correct=True)
2026-01-23 08:41:32,342 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.114
2026-01-23 08:41:32,343 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,343 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.54%, conf=0.57, correct=False)
2026-01-23 08:41:32,344 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.117
2026-01-23 08:41:32,344 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,346 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.10%, conf=0.55, correct=False)
2026-01-23 08:41:32,347 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.112
2026-01-23 08:41:32,347 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,349 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.69%, conf=0.56, correct=False)
2026-01-23 08:41:32,350 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.131
2026-01-23 08:41:32,350 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,351 - reward_calculator - INFO - Reward: -0.300 for SELL (return=-0.01%, conf=0.90, correct=False)
2026-01-23 08:41:32,351 - backtester - INFO - Progress: 225/300 decisions, accuracy=55.6%
2026-01-23 08:41:32,353 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.122
2026-01-23 08:41:32,353 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,354 - reward_calculator - INFO - Reward: -0.300 for SELL (return=-0.16%, conf=0.90, correct=False)
2026-01-23 08:41:32,356 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
2026-01-23 08:41:32,356 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,357 - reward_calculator - INFO - Reward: 0.643 for HOLD (return=-0.87%, conf=0.60, correct=True)
2026-01-23 08:41:32,359 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.125
2026-01-23 08:41:32,359 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,360 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.76%, conf=0.59, correct=False)
2026-01-23 08:41:32,362 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.124
2026-01-23 08:41:32,362 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,365 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.55%, conf=0.58, correct=False)
2026-01-23 08:41:32,368 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.123
2026-01-23 08:41:32,368 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,370 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.28%, conf=0.59, correct=False)
2026-01-23 08:41:32,371 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.120
2026-01-23 08:41:32,372 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,373 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.56, correct=True)
2026-01-23 08:41:32,375 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.115
2026-01-23 08:41:32,375 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,376 - reward_calculator - INFO - Reward: 0.628 for HOLD (return=-0.55%, conf=0.56, correct=True)
2026-01-23 08:41:32,378 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.093
2026-01-23 08:41:32,379 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,380 - reward_calculator - INFO - Reward: 0.616 for HOLD (return=-0.33%, conf=0.57, correct=True)
2026-01-23 08:41:32,382 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.096
2026-01-23 08:41:32,382 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,383 - reward_calculator - INFO - Reward: 0.630 for HOLD (return=0.60%, conf=0.59, correct=True)
2026-01-23 08:41:32,385 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.098
2026-01-23 08:41:32,386 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,387 - reward_calculator - INFO - Reward: 0.672 for HOLD (return=1.44%, conf=0.60, correct=True)
2026-01-23 08:41:32,389 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.092
2026-01-23 08:41:32,389 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,390 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.97%, conf=0.58, correct=False)
2026-01-23 08:41:32,392 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.081
2026-01-23 08:41:32,393 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,393 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.53%, conf=0.57, correct=False)
2026-01-23 08:41:32,397 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.082
2026-01-23 08:41:32,397 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,399 - reward_calculator - INFO - Reward: 0.698 for HOLD (return=1.96%, conf=0.56, correct=True)
2026-01-23 08:41:32,401 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.066
2026-01-23 08:41:32,401 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,402 - reward_calculator - INFO - Reward: 0.662 for HOLD (return=1.24%, conf=0.56, correct=True)
2026-01-23 08:41:32,404 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.080
2026-01-23 08:41:32,404 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,405 - reward_calculator - INFO - Reward: 0.660 for HOLD (return=1.20%, conf=0.59, correct=True)
2026-01-23 08:41:32,406 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.087
2026-01-23 08:41:32,406 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,407 - reward_calculator - INFO - Reward: 0.623 for HOLD (return=-0.45%, conf=0.58, correct=True)
2026-01-23 08:41:32,410 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.086
2026-01-23 08:41:32,410 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,411 - reward_calculator - INFO - Reward: 0.605 for HOLD (return=0.10%, conf=0.57, correct=True)
2026-01-23 08:41:32,413 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.088
2026-01-23 08:41:32,413 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,414 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.59%, conf=0.58, correct=False)
2026-01-23 08:41:32,415 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.089
2026-01-23 08:41:32,415 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,416 - reward_calculator - INFO - Reward: 0.674 for HOLD (return=1.49%, conf=0.58, correct=True)
2026-01-23 08:41:32,417 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.091
2026-01-23 08:41:32,417 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,417 - reward_calculator - INFO - Reward: 0.634 for HOLD (return=0.69%, conf=0.57, correct=True)
2026-01-23 08:41:32,418 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.089
2026-01-23 08:41:32,419 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,419 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.56, correct=True)
2026-01-23 08:41:32,420 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.072
2026-01-23 08:41:32,420 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,421 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=0.53%, conf=0.57, correct=True)
2026-01-23 08:41:32,422 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:41:32,422 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,422 - reward_calculator - INFO - Reward: 0.632 for HOLD (return=0.65%, conf=0.58, correct=True)
2026-01-23 08:41:32,426 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.071
2026-01-23 08:41:32,426 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,427 - reward_calculator - INFO - Reward: 0.602 for HOLD (return=-0.05%, conf=0.57, correct=True)
2026-01-23 08:41:32,428 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.073
2026-01-23 08:41:32,428 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,429 - reward_calculator - INFO - Reward: 0.658 for HOLD (return=1.16%, conf=0.59, correct=True)
2026-01-23 08:41:32,429 - backtester - INFO - Progress: 250/300 decisions, accuracy=57.2%
2026-01-23 08:41:32,430 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.071
2026-01-23 08:41:32,430 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,431 - reward_calculator - INFO - Reward: 0.699 for HOLD (return=1.98%, conf=0.59, correct=True)
2026-01-23 08:41:32,432 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.073
2026-01-23 08:41:32,433 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,433 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.02%, conf=0.57, correct=False)
2026-01-23 08:41:32,434 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.081
2026-01-23 08:41:32,434 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,435 - reward_calculator - INFO - Reward: 0.665 for HOLD (return=1.30%, conf=0.54, correct=True)
2026-01-23 08:41:32,436 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.081
2026-01-23 08:41:32,436 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,437 - reward_calculator - INFO - Reward: 0.643 for HOLD (return=0.86%, conf=0.55, correct=True)
2026-01-23 08:41:32,438 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:41:32,438 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,439 - reward_calculator - INFO - Reward: 0.655 for HOLD (return=1.10%, conf=0.56, correct=True)
2026-01-23 08:41:32,442 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.083
2026-01-23 08:41:32,442 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,443 - reward_calculator - INFO - Reward: 0.647 for HOLD (return=-0.94%, conf=0.55, correct=True)
2026-01-23 08:41:32,444 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.093
2026-01-23 08:41:32,444 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,444 - reward_calculator - INFO - Reward: 0.676 for HOLD (return=-1.52%, conf=0.59, correct=True)
2026-01-23 08:41:32,447 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.087
2026-01-23 08:41:32,447 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,447 - reward_calculator - INFO - Reward: 0.631 for HOLD (return=-0.61%, conf=0.59, correct=True)
2026-01-23 08:41:32,448 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.088
2026-01-23 08:41:32,449 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,449 - reward_calculator - INFO - Reward: 0.648 for HOLD (return=-0.97%, conf=0.60, correct=True)
2026-01-23 08:41:32,450 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.095
2026-01-23 08:41:32,450 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,451 - reward_calculator - INFO - Reward: 0.625 for HOLD (return=-0.50%, conf=0.59, correct=True)
2026-01-23 08:41:32,452 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.097
2026-01-23 08:41:32,452 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,453 - reward_calculator - INFO - Reward: 0.659 for HOLD (return=-1.18%, conf=0.59, correct=True)
2026-01-23 08:41:32,453 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.097
2026-01-23 08:41:32,453 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,454 - reward_calculator - INFO - Reward: 0.667 for HOLD (return=-1.33%, conf=0.59, correct=True)
2026-01-23 08:41:32,456 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.095
2026-01-23 08:41:32,456 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,460 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=-0.75%, conf=0.59, correct=True)
2026-01-23 08:41:32,463 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.092
2026-01-23 08:41:32,464 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,466 - reward_calculator - INFO - Reward: 0.604 for HOLD (return=0.08%, conf=0.59, correct=True)
2026-01-23 08:41:32,470 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.092
2026-01-23 08:41:32,470 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,476 - reward_calculator - INFO - Reward: 0.612 for HOLD (return=-0.25%, conf=0.59, correct=True)
2026-01-23 08:41:32,486 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.090
2026-01-23 08:41:32,487 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,494 - reward_calculator - INFO - Reward: 0.651 for HOLD (return=-1.02%, conf=0.59, correct=True)
2026-01-23 08:41:32,497 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.085
2026-01-23 08:41:32,498 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,499 - reward_calculator - INFO - Reward: 0.615 for HOLD (return=-0.31%, conf=0.59, correct=True)
